company_id,has_tracker,tracker_count,policy_disclosed,under_disclosure,over_disclosure,mismatch_label
MAN_0000,True,7,False,True,False,under_disclosure
MAN_0003,True,25,False,True,False,under_disclosure
MAN_0004,True,19,False,True,False,under_disclosure
MAN_0012,True,10,False,True,False,under_disclosure
MAN_0014,True,2,False,True,False,under_disclosure
MAN_0016,True,11,False,True,False,under_disclosure
MAN_0021,True,31,True,False,False,none
MAN_0022,True,21,False,True,False,under_disclosure
MAN_0023,True,3,False,True,False,under_disclosure
MAN_0024,True,11,False,True,False,under_disclosure
MAN_0025,True,6,False,True,False,under_disclosure
MAN_0028,True,19,True,False,False,none
MAN_0030,True,2,False,True,False,under_disclosure
MAN_0031,True,32,False,True,False,under_disclosure
MAN_0032,True,28,False,True,False,under_disclosure
MAN_0033,True,12,False,True,False,under_disclosure
MAN_0035,True,18,True,False,False,none
MAN_0036,True,13,False,True,False,under_disclosure
MAN_0038,True,7,False,True,False,under_disclosure
MAN_0040,True,37,False,True,False,under_disclosure
MAN_0041,True,12,True,False,False,none
MAN_0042,True,5,False,True,False,under_disclosure
MAN_0043,True,25,False,True,False,under_disclosure
MAN_0045,True,7,True,False,False,none
MAN_0048,True,6,True,False,False,none
MAN_0049,True,9,False,True,False,under_disclosure
MAN_0050,True,8,False,True,False,under_disclosure
MAN_0052,True,6,False,True,False,under_disclosure
MAN_0054,True,17,False,True,False,under_disclosure
MAN_0056,True,12,True,False,False,none
MAN_0058,True,16,True,False,False,none
MAN_0060,True,47,True,False,False,none
MAN_0061,True,33,False,True,False,under_disclosure
MAN_0062,True,5,True,False,False,none
MAN_0064,True,21,False,True,False,under_disclosure
MAN_0065,True,5,True,False,False,none
MAN_0071,True,24,False,True,False,under_disclosure
MAN_0074,True,3,False,True,False,under_disclosure
MAN_0076,True,10,False,True,False,under_disclosure
MAN_0078,True,17,True,False,False,none
MAN_0079,True,11,True,False,False,none
MAN_0080,True,10,False,True,False,under_disclosure
MAN_0082,True,6,False,True,False,under_disclosure
MAN_0083,True,2,False,True,False,under_disclosure
MAN_0084,True,31,True,False,False,none
MAN_0085,True,7,False,True,False,under_disclosure
MAN_0087,True,18,False,True,False,under_disclosure
MAN_0088,True,35,False,True,False,under_disclosure
MAN_0089,True,31,False,True,False,under_disclosure
MAN_0090,True,5,True,False,False,none
MAN_0091,True,10,False,True,False,under_disclosure
MAN_0092,True,2,False,True,False,under_disclosure
MAN_0093,True,1,True,False,False,none
MAN_0094,True,5,False,True,False,under_disclosure
MAN_0095,True,17,False,True,False,under_disclosure
MAN_0096,True,25,False,True,False,under_disclosure
MAN_0098,True,29,False,True,False,under_disclosure
MAN_0102,True,12,False,True,False,under_disclosure
MAN_0104,True,14,True,False,False,none
MAN_0105,True,12,False,True,False,under_disclosure
MAN_0106,True,12,False,True,False,under_disclosure
MAN_0107,True,2,False,True,False,under_disclosure
MAN_0109,True,4,True,False,False,none
MAN_0110,True,4,False,True,False,under_disclosure
MAN_0111,True,5,False,True,False,under_disclosure
MAN_0112,True,4,False,True,False,under_disclosure
MAN_0113,True,9,False,True,False,under_disclosure
MAN_0114,True,5,False,True,False,under_disclosure
MAN_0115,True,4,True,False,False,none
MSM_00043,True,3,True,False,False,none
MSM_00348,True,2,False,True,False,under_disclosure
MSM_03142,True,12,False,True,False,under_disclosure
MSM_03256,True,9,False,True,False,under_disclosure
MSM_04925,True,4,False,True,False,under_disclosure
MSM_06481,True,2,True,False,False,none
MSM_10329,True,2,False,True,False,under_disclosure
MSM_13255,True,7,False,True,False,under_disclosure
MSM_13389,True,3,False,True,False,under_disclosure
MSM_13937,False,0,False,False,False,none
MSM_14045,True,9,False,True,False,under_disclosure
MSM_14243,True,37,False,True,False,under_disclosure
MSM_14504,True,5,False,True,False,under_disclosure
MSM_15375,True,28,False,True,False,under_disclosure
MSM_15514,True,12,False,True,False,under_disclosure
MSM_15846,True,40,False,True,False,under_disclosure
MSM_16051,True,17,False,True,False,under_disclosure
MSM_16097,True,7,False,True,False,under_disclosure
MSM_16208,True,18,False,True,False,under_disclosure
MSM_16367,True,17,False,True,False,under_disclosure
MSM_16515,True,10,False,True,False,under_disclosure
MSM_16533,True,3,False,True,False,under_disclosure
MSM_16597,True,6,False,True,False,under_disclosure
MSM_16697,True,12,False,True,False,under_disclosure
MSM_16820,True,17,False,True,False,under_disclosure
MSM_16919,True,16,False,True,False,under_disclosure
MSM_16996,True,3,False,True,False,under_disclosure
MSM_17024,True,4,False,True,False,under_disclosure
MSM_17136,True,12,False,True,False,under_disclosure
MSM_17198,True,10,False,True,False,under_disclosure
MSM_17328,True,4,False,True,False,under_disclosure
MSM_17339,True,8,False,True,False,under_disclosure
MSM_17523,True,10,False,True,False,under_disclosure
MSM_17558,True,2,False,True,False,under_disclosure
MSM_17638,True,18,False,True,False,under_disclosure
MSM_17720,True,6,False,True,False,under_disclosure
MSM_18042,True,10,False,True,False,under_disclosure
MSM_18050,True,10,False,True,False,under_disclosure
MSM_18062,True,10,False,True,False,under_disclosure
MSM_18069,False,0,False,False,False,none
MSM_18098,True,5,False,True,False,under_disclosure
MSM_18107,True,13,False,True,False,under_disclosure
MSM_18129,True,1,True,False,False,none
MSM_18147,True,31,False,True,False,under_disclosure
MSM_18177,True,10,False,True,False,under_disclosure
MSM_18192,True,7,False,True,False,under_disclosure
MSM_18213,True,23,False,True,False,under_disclosure
MSM_18276,True,4,False,True,False,under_disclosure
MSM_18324,False,0,True,False,True,over_disclosure
MSM_18325,True,19,False,True,False,under_disclosure
MSM_18347,True,2,False,True,False,under_disclosure
MSM_18370,True,19,False,True,False,under_disclosure
MSM_18394,True,10,True,False,False,none
MSM_18399,True,7,False,True,False,under_disclosure
MSM_18439,True,4,False,True,False,under_disclosure
MSM_18442,False,0,False,False,False,none
MSM_18448,True,18,False,True,False,under_disclosure
MSM_18452,False,0,False,False,False,none
MSM_18465,True,19,False,True,False,under_disclosure
MSM_18523,True,30,False,True,False,under_disclosure
MSM_18525,True,4,False,True,False,under_disclosure
MSM_18608,True,1,False,True,False,under_disclosure
MSM_18629,True,12,False,True,False,under_disclosure
MSM_18642,True,14,False,True,False,under_disclosure
MSM_18653,True,7,True,False,False,none
MSM_18679,True,14,False,True,False,under_disclosure
MSM_18699,False,0,False,False,False,none
MSM_18714,True,17,False,True,False,under_disclosure
MSM_18741,True,8,False,True,False,under_disclosure
MSM_18761,True,7,False,True,False,under_disclosure
MSM_18763,True,19,False,True,False,under_disclosure
MSM_18772,True,3,False,True,False,under_disclosure
MSM_18775,True,16,True,False,False,none
MSM_18790,False,0,False,False,False,none
MSM_18795,False,0,True,False,True,over_disclosure
MSM_18807,True,10,False,True,False,under_disclosure
MSM_18828,True,22,False,True,False,under_disclosure
MSM_18843,True,7,False,True,False,under_disclosure
MSM_18849,True,4,False,True,False,under_disclosure
MSM_18863,True,14,True,False,False,none
MSM_18880,True,8,False,True,False,under_disclosure
MSM_18882,True,14,False,True,False,under_disclosure
MSM_18889,False,0,False,False,False,none
MSM_18913,False,0,False,False,False,none
MSM_18915,False,0,False,False,False,none
MSM_18921,True,4,False,True,False,under_disclosure
MSM_18940,True,17,False,True,False,under_disclosure
MSM_18943,True,28,False,True,False,under_disclosure
MSM_18963,True,27,False,True,False,under_disclosure
MSM_18965,True,6,False,True,False,under_disclosure
MSM_18978,True,24,False,True,False,under_disclosure
MSM_18986,True,8,False,True,False,under_disclosure
MSM_18988,True,13,False,True,False,under_disclosure
MSM_18989,True,32,False,True,False,under_disclosure
MSM_19008,True,8,False,True,False,under_disclosure
MSM_19012,True,17,False,True,False,under_disclosure
MSM_19022,True,15,False,True,False,under_disclosure
MSM_19028,True,3,True,False,False,none
MSM_19034,True,1,False,True,False,under_disclosure
MSM_19049,True,6,False,True,False,under_disclosure
MSM_19069,True,1,False,True,False,under_disclosure
MSM_19090,True,8,True,False,False,none
MSM_19113,True,11,False,True,False,under_disclosure
MSM_19139,True,7,False,True,False,under_disclosure
MSM_19141,True,7,False,True,False,under_disclosure
MSM_19154,True,22,False,True,False,under_disclosure
MSM_19179,True,5,False,True,False,under_disclosure
MSM_19184,True,22,False,True,False,under_disclosure
MSM_19186,True,4,True,False,False,none
MSM_19189,True,2,False,True,False,under_disclosure
MSM_19190,True,6,False,True,False,under_disclosure
MSM_19205,True,17,False,True,False,under_disclosure
MSM_19216,True,3,False,True,False,under_disclosure
MSM_19222,True,8,False,True,False,under_disclosure
MSM_19235,True,4,False,True,False,under_disclosure
MSM_19293,True,5,False,True,False,under_disclosure
MSM_19297,True,1,False,True,False,under_disclosure
MSM_19302,True,17,False,True,False,under_disclosure
MSM_19303,True,1,False,True,False,under_disclosure
MSM_19316,True,7,False,True,False,under_disclosure
MSM_19334,True,13,False,True,False,under_disclosure
MSM_19346,True,15,False,True,False,under_disclosure
MSM_19357,False,0,False,False,False,none
MSM_19365,True,20,False,True,False,under_disclosure
MSM_19378,True,27,False,True,False,under_disclosure
MSM_19384,True,3,False,True,False,under_disclosure
MSM_19385,True,1,False,True,False,under_disclosure
MSM_19388,False,0,False,False,False,none
MSM_19407,True,10,False,True,False,under_disclosure
MSM_19416,True,6,False,True,False,under_disclosure
MSM_19426,True,18,False,True,False,under_disclosure
MSM_19429,False,0,False,False,False,none
MSM_19434,True,14,False,True,False,under_disclosure
MSM_19435,True,1,False,True,False,under_disclosure
MSM_19443,True,3,False,True,False,under_disclosure
MSM_19444,True,12,False,True,False,under_disclosure
MSM_19478,True,1,False,True,False,under_disclosure
MSM_19495,True,7,False,True,False,under_disclosure
MSM_19497,False,0,False,False,False,none
MSM_19501,True,19,False,True,False,under_disclosure
MSM_19509,True,1,False,True,False,under_disclosure
MSM_19510,True,6,False,True,False,under_disclosure
MSM_19513,False,0,True,False,True,over_disclosure
MSM_19527,False,0,False,False,False,none
MSM_19537,True,14,False,True,False,under_disclosure
MSM_19539,True,18,False,True,False,under_disclosure
MSM_19550,True,4,False,True,False,under_disclosure
MSM_19561,True,6,False,True,False,under_disclosure
MSM_19565,True,8,False,True,False,under_disclosure
MSM_19568,True,3,False,True,False,under_disclosure
MSM_19575,True,17,False,True,False,under_disclosure
MSM_19586,True,3,False,True,False,under_disclosure
MSM_19590,True,8,False,True,False,under_disclosure
MSM_19591,True,2,False,True,False,under_disclosure
MSM_19602,True,44,False,True,False,under_disclosure
MSM_19609,True,35,False,True,False,under_disclosure
MSM_19619,True,12,False,True,False,under_disclosure
MSM_19637,True,2,False,True,False,under_disclosure
MSM_19639,False,0,False,False,False,none
MSM_19640,False,0,False,False,False,none
MSM_19645,False,0,False,False,False,none
MSM_19659,True,3,False,True,False,under_disclosure
MSM_19667,True,10,False,True,False,under_disclosure
MSM_19669,True,16,False,True,False,under_disclosure
MSM_19674,True,9,False,True,False,under_disclosure
MSM_19681,True,11,False,True,False,under_disclosure
MSM_19685,True,15,True,False,False,none
MSM_19687,True,17,False,True,False,under_disclosure
MSM_19706,True,11,False,True,False,under_disclosure
MSM_19717,True,20,False,True,False,under_disclosure
MSM_19723,True,4,True,False,False,none
MSM_19736,True,10,False,True,False,under_disclosure
MSM_19747,True,11,False,True,False,under_disclosure
MSM_19750,True,3,False,True,False,under_disclosure
MSM_19756,True,48,False,True,False,under_disclosure
MSM_19764,True,12,False,True,False,under_disclosure
MSM_19772,False,0,False,False,False,none
MSM_19773,True,8,False,True,False,under_disclosure
MSM_19783,True,11,False,True,False,under_disclosure
MSM_19787,False,0,False,False,False,none
MSM_19791,True,14,False,True,False,under_disclosure
MSM_19793,True,17,False,True,False,under_disclosure
MSM_19817,True,20,False,True,False,under_disclosure
MSM_19818,True,4,False,True,False,under_disclosure
MSM_19820,True,12,False,True,False,under_disclosure
MSM_19829,True,47,True,False,False,none
MSM_19832,True,3,True,False,False,none
MSM_19833,False,0,False,False,False,none
MSM_19843,False,0,False,False,False,none
MSM_19848,False,0,True,False,True,over_disclosure
MSM_19849,True,7,False,True,False,under_disclosure
MSM_19863,False,0,False,False,False,none
MSM_19867,True,1,False,True,False,under_disclosure
MSM_19882,True,12,True,False,False,none
MSM_19894,True,16,False,True,False,under_disclosure
MSM_19895,True,15,False,True,False,under_disclosure
MSM_19896,True,3,False,True,False,under_disclosure
MSM_19899,True,12,False,True,False,under_disclosure
MSM_19901,True,10,False,True,False,under_disclosure
MSM_19913,True,6,True,False,False,none
MSM_19916,False,0,True,False,True,over_disclosure
MSM_19919,True,3,False,True,False,under_disclosure
MSM_19920,True,5,False,True,False,under_disclosure
MSM_19940,True,1,False,True,False,under_disclosure
MSM_19941,True,28,True,False,False,none
MSM_19947,True,13,False,True,False,under_disclosure
MSM_19948,True,7,False,True,False,under_disclosure
MSM_19966,True,4,True,False,False,none
MSM_19980,True,10,False,True,False,under_disclosure
MSM_19982,True,15,False,True,False,under_disclosure
MSM_19992,False,0,False,False,False,none
MSM_19993,True,10,False,True,False,under_disclosure
MSM_19997,True,15,False,True,False,under_disclosure
MSM_20000,True,14,False,True,False,under_disclosure
MSM_20003,True,4,False,True,False,under_disclosure
MSM_20010,False,0,False,False,False,none
MSM_20019,False,0,False,False,False,none
MSM_20022,True,22,False,True,False,under_disclosure
MSM_20025,True,10,False,True,False,under_disclosure
MSM_20057,True,3,True,False,False,none
MSM_20076,True,10,False,True,False,under_disclosure
MSM_20084,True,2,False,True,False,under_disclosure
MSM_20090,True,13,False,True,False,under_disclosure
MSM_20102,False,0,False,False,False,none
MSM_20119,True,19,False,True,False,under_disclosure
MSM_20126,False,0,False,False,False,none
MSM_20141,True,2,False,True,False,under_disclosure
MSM_20154,True,1,False,True,False,under_disclosure
MSM_20158,True,1,False,True,False,under_disclosure
MSM_20165,True,7,False,True,False,under_disclosure
MSM_20166,True,18,False,True,False,under_disclosure
MSM_20169,True,9,False,True,False,under_disclosure
MSM_20183,True,5,False,True,False,under_disclosure
MSM_20190,True,2,True,False,False,none
MSM_20205,True,7,False,True,False,under_disclosure
MSM_20210,True,35,False,True,False,under_disclosure
MSM_20225,True,4,False,True,False,under_disclosure
MSM_20248,True,1,False,True,False,under_disclosure
MSM_20254,True,3,False,True,False,under_disclosure
MSM_20274,True,31,False,True,False,under_disclosure
MSM_20275,True,7,False,True,False,under_disclosure
MSM_20280,False,0,False,False,False,none
MSM_20281,True,12,False,True,False,under_disclosure
MSM_20291,True,16,True,False,False,none
MSM_20295,True,7,False,True,False,under_disclosure
MSM_20310,False,0,False,False,False,none
MSM_20319,True,12,False,True,False,under_disclosure
MSM_20323,True,12,False,True,False,under_disclosure
MSM_20330,True,3,True,False,False,none
MSM_20332,True,10,True,False,False,none
MSM_20346,True,16,True,False,False,none
MSM_20386,True,10,False,True,False,under_disclosure
MSM_20393,False,0,False,False,False,none
MSM_20397,False,0,False,False,False,none
MSM_20416,True,7,False,True,False,under_disclosure
MSM_20425,True,11,False,True,False,under_disclosure
MSM_20429,True,7,False,True,False,under_disclosure
MSM_20439,True,10,False,True,False,under_disclosure
MSM_20455,True,1,True,False,False,none
MSM_20456,True,13,False,True,False,under_disclosure
MSM_20463,True,5,False,True,False,under_disclosure
MSM_20468,True,30,False,True,False,under_disclosure
MSM_20480,True,6,False,True,False,under_disclosure
MSM_20485,True,13,False,True,False,under_disclosure
MSM_20488,True,3,False,True,False,under_disclosure
MSM_20493,True,4,False,True,False,under_disclosure
MSM_20494,True,8,False,True,False,under_disclosure
MSM_20497,True,4,False,True,False,under_disclosure
MSM_20504,True,10,False,True,False,under_disclosure
MSM_20515,True,1,False,True,False,under_disclosure
MSM_20531,True,14,False,True,False,under_disclosure
MSM_20537,False,0,False,False,False,none
MSM_20544,True,6,False,True,False,under_disclosure
MSM_20546,True,37,False,True,False,under_disclosure
MSM_20557,True,9,False,True,False,under_disclosure
MSM_20558,True,4,True,False,False,none
MSM_20561,True,13,True,False,False,none
MSM_20568,False,0,False,False,False,none
MSM_20574,True,48,False,True,False,under_disclosure
MSM_20579,True,14,False,True,False,under_disclosure
MSM_20606,True,9,False,True,False,under_disclosure
MSM_20625,True,10,False,True,False,under_disclosure
MSM_20634,True,16,False,True,False,under_disclosure
MSM_20638,True,10,False,True,False,under_disclosure
MSM_20643,False,0,False,False,False,none
MSM_20674,False,0,False,False,False,none
MSM_20679,True,1,False,True,False,under_disclosure
MSM_20704,True,8,False,True,False,under_disclosure
MSM_20715,False,0,True,False,True,over_disclosure
MSM_20742,True,10,False,True,False,under_disclosure
MSM_20756,False,0,False,False,False,none
MSM_20775,True,3,True,False,False,none
MSM_20785,True,13,False,True,False,under_disclosure
MSM_20794,False,0,False,False,False,none
MSM_20814,True,10,False,True,False,under_disclosure
MSM_20818,True,2,True,False,False,none
MSM_20834,True,14,False,True,False,under_disclosure
MSM_20849,True,6,False,True,False,under_disclosure
MSM_20855,True,48,True,False,False,none
MSM_20857,False,0,False,False,False,none
MSM_20862,True,1,False,True,False,under_disclosure
MSM_20869,True,18,False,True,False,under_disclosure
MSM_20893,True,4,False,True,False,under_disclosure
MSM_20905,True,2,False,True,False,under_disclosure
MSM_20928,False,0,False,False,False,none
MSM_20947,True,14,False,True,False,under_disclosure
MSM_20955,True,17,False,True,False,under_disclosure
MSM_20975,True,20,False,True,False,under_disclosure
MSM_20978,True,17,False,True,False,under_disclosure
MSM_20982,True,15,False,True,False,under_disclosure
MSM_20994,True,2,True,False,False,none
MSM_21008,True,24,False,True,False,under_disclosure
MSM_21011,False,0,False,False,False,none
MSM_21016,True,12,False,True,False,under_disclosure
MSM_21022,True,6,True,False,False,none
MSM_21025,True,1,False,True,False,under_disclosure
MSM_21043,False,0,False,False,False,none
MSM_21054,True,4,False,True,False,under_disclosure
MSM_21056,True,6,False,True,False,under_disclosure
MSM_21085,True,16,False,True,False,under_disclosure
MSM_21099,True,9,False,True,False,under_disclosure
MSM_21109,True,67,False,True,False,under_disclosure
MSM_21128,False,0,False,False,False,none
MSM_21129,True,1,True,False,False,none
MSM_21142,True,10,False,True,False,under_disclosure
MSM_21145,False,0,False,False,False,none
MSM_21175,False,0,True,False,True,over_disclosure
MSM_21184,True,2,True,False,False,none
MSM_21201,True,39,True,False,False,none
MSM_21216,True,10,False,True,False,under_disclosure
MSM_21222,True,6,True,False,False,none
MSM_21257,True,5,False,True,False,under_disclosure
MSM_21262,True,5,False,True,False,under_disclosure
MSM_21273,True,6,False,True,False,under_disclosure
MSM_21284,True,20,False,True,False,under_disclosure
MSM_21315,False,0,False,False,False,none
MSM_21318,True,4,False,True,False,under_disclosure
MSM_21320,True,1,False,True,False,under_disclosure
MSM_21321,True,5,False,True,False,under_disclosure
MSM_21324,True,24,False,True,False,under_disclosure
MSM_21334,True,28,False,True,False,under_disclosure
MSM_21337,False,0,False,False,False,none
MSM_21347,False,0,False,False,False,none
MSM_21350,True,14,False,True,False,under_disclosure
MSM_21353,False,0,False,False,False,none
MSM_21364,True,6,False,True,False,under_disclosure
MSM_21367,False,0,False,False,False,none
MSM_21372,True,4,False,True,False,under_disclosure
MSM_21375,True,16,False,True,False,under_disclosure
MSM_21379,True,6,False,True,False,under_disclosure
MSM_21394,True,34,False,True,False,under_disclosure
MSM_21404,False,0,False,False,False,none
MSM_21420,True,7,False,True,False,under_disclosure
MSM_21427,True,18,False,True,False,under_disclosure
MSM_21430,True,14,False,True,False,under_disclosure
MSM_21432,True,1,False,True,False,under_disclosure
MSM_21433,False,0,False,False,False,none
MSM_21442,True,14,False,True,False,under_disclosure
MSM_21448,True,15,False,True,False,under_disclosure
MSM_21452,True,14,False,True,False,under_disclosure
MSM_21454,True,9,False,True,False,under_disclosure
MSM_21495,False,0,False,False,False,none
MSM_21501,True,14,False,True,False,under_disclosure
MSM_21523,True,15,False,True,False,under_disclosure
MSM_21528,True,5,False,True,False,under_disclosure
MSM_21537,True,31,False,True,False,under_disclosure
MSM_21547,True,2,False,True,False,under_disclosure
MSM_21559,True,2,False,True,False,under_disclosure
MSM_21571,True,9,False,True,False,under_disclosure
MSM_21574,True,3,False,True,False,under_disclosure
MSM_21593,True,20,True,False,False,none
MSM_21598,True,4,True,False,False,none
MSM_21613,True,13,True,False,False,none
MSM_21616,True,4,False,True,False,under_disclosure
MSM_21620,True,25,False,True,False,under_disclosure
MSM_21624,False,0,False,False,False,none
MSM_21685,True,2,False,True,False,under_disclosure
MSM_21687,True,14,False,True,False,under_disclosure
MSM_21700,True,13,False,True,False,under_disclosure
MSM_21703,True,13,True,False,False,none
MSM_21710,True,18,False,True,False,under_disclosure
MSM_21716,True,14,False,True,False,under_disclosure
MSM_21727,True,5,False,True,False,under_disclosure
MSM_21728,True,9,False,True,False,under_disclosure
MSM_21737,False,0,False,False,False,none
MSM_21738,True,4,False,True,False,under_disclosure
MSM_21748,True,16,False,True,False,under_disclosure
MSM_21758,True,18,False,True,False,under_disclosure
MSM_21761,True,24,False,True,False,under_disclosure
MSM_21768,True,3,False,True,False,under_disclosure
MSM_21788,False,0,False,False,False,none
MSM_21791,True,20,True,False,False,none
MSM_21820,True,9,False,True,False,under_disclosure
MSM_21826,True,6,False,True,False,under_disclosure
MSM_21838,True,6,False,True,False,under_disclosure
MSM_21839,True,13,False,True,False,under_disclosure
MSM_21842,True,5,False,True,False,under_disclosure
MSM_21843,True,32,False,True,False,under_disclosure
MSM_21856,True,18,False,True,False,under_disclosure
MSM_21866,True,15,False,True,False,under_disclosure
MSM_21875,False,0,False,False,False,none
MSM_21876,True,10,False,True,False,under_disclosure
MSM_21901,True,15,False,True,False,under_disclosure
MSM_21904,True,10,False,True,False,under_disclosure
MSM_21919,True,21,True,False,False,none
MSM_21934,True,7,False,True,False,under_disclosure
MSM_21935,True,1,False,True,False,under_disclosure
MSM_21944,True,5,False,True,False,under_disclosure
MSM_21946,True,11,False,True,False,under_disclosure
MSM_21951,True,2,False,True,False,under_disclosure
MSM_21952,False,0,False,False,False,none
MSM_21970,True,3,False,True,False,under_disclosure
MSM_21978,True,1,False,True,False,under_disclosure
MSM_21979,False,0,False,False,False,none
MSM_21980,True,6,False,True,False,under_disclosure
MSM_21981,True,4,False,True,False,under_disclosure
MSM_21991,True,1,False,True,False,under_disclosure
MSM_21992,True,12,False,True,False,under_disclosure
MSM_21996,True,15,False,True,False,under_disclosure
MSM_22012,True,16,False,True,False,under_disclosure
MSM_22013,True,31,False,True,False,under_disclosure
MSM_22020,True,1,False,True,False,under_disclosure
MSM_22026,True,3,False,True,False,under_disclosure
MSM_22034,False,0,False,False,False,none
MSM_22040,True,18,False,True,False,under_disclosure
MSM_22054,True,15,False,True,False,under_disclosure
MSM_22064,False,0,False,False,False,none
MSM_22084,True,12,False,True,False,under_disclosure
MSM_22087,True,4,False,True,False,under_disclosure
MSM_22099,True,13,False,True,False,under_disclosure
MSM_22109,True,9,False,True,False,under_disclosure
MSM_22121,True,13,False,True,False,under_disclosure
MSM_22137,True,14,False,True,False,under_disclosure
MSM_22142,True,3,False,True,False,under_disclosure
MSM_22146,True,12,False,True,False,under_disclosure
MSM_22157,True,3,False,True,False,under_disclosure
MSM_22164,True,10,False,True,False,under_disclosure
MSM_22173,True,17,False,True,False,under_disclosure
MSM_22183,True,3,False,True,False,under_disclosure
MSM_22197,True,1,False,True,False,under_disclosure
MSM_22205,True,9,False,True,False,under_disclosure
MSM_22220,True,2,False,True,False,under_disclosure
MSM_22245,True,11,True,False,False,none
MSM_22247,True,11,False,True,False,under_disclosure
MSM_22256,True,8,False,True,False,under_disclosure
MSM_22261,True,16,True,False,False,none
MSM_22265,True,13,False,True,False,under_disclosure
MSM_22287,True,31,True,False,False,none
MSM_22292,True,1,False,True,False,under_disclosure
MSM_22310,True,7,False,True,False,under_disclosure
MSM_22313,True,11,False,True,False,under_disclosure
MSM_22314,True,8,True,False,False,none
MSM_22315,True,4,False,True,False,under_disclosure
MSM_22324,True,40,False,True,False,under_disclosure
MSM_22327,True,23,False,True,False,under_disclosure
MSM_22328,True,17,False,True,False,under_disclosure
MSM_22332,True,6,False,True,False,under_disclosure
